City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Toora-Khem,RU,52.4675,96.11,-24.65,100,77,1.21,broken clouds
228,Charters Towers,AU,-20.1,146.2667,87.76,49,82,11.36,broken clouds
229,Cidreira,BR,-30.1811,-50.2056,70.86,73,4,16.4,clear sky
230,Guamuchil,MX,25.4667,-108.1,77.76,41,88,6.69,overcast clouds
231,Namie,JP,37.4833,141.0,45.97,77,100,12.68,overcast clouds
232,Codrington,AU,-38.2667,141.9667,61.83,76,68,14.92,broken clouds
233,Santa Marta,CO,11.2408,-74.199,78.51,87,77,14.43,broken clouds
234,San Lorenzo,PY,-25.3333,-57.5333,79.59,26,0,4.12,clear sky
235,Ilulissat,GL,69.2167,-51.1,26.62,31,24,5.75,few clouds
236,Tolaga Bay,NZ,-38.3667,178.3,66.99,75,98,13.89,overcast clouds
237,Candelaria,PH,13.9311,121.4233,79.39,83,41,6.91,scattered clouds
238,Aklavik,CA,68.2191,-135.0107,-8.68,95,100,4.0,overcast clouds
239,Yamoto,JP,38.4274,141.2149,35.58,97,100,12.28,light rain
240,Bambous Virieux,MU,-20.3428,57.7575,76.21,79,98,0.89,overcast clouds
241,Nouadhibou,MR,20.931,-17.0347,67.82,65,0,13.73,clear sky
242,Shingu,JP,33.7333,135.9833,52.92,72,66,11.63,broken clouds
243,Cherskiy,RU,68.75,161.3,-22.83,98,100,4.94,overcast clouds
244,Monrovia,LR,6.3005,-10.7969,80.24,79,49,6.58,scattered clouds
245,Hualmay,PE,-11.0964,-77.6139,68.99,85,86,8.93,overcast clouds
246,Tshela,CD,-4.9833,12.9333,72.66,99,99,0.38,overcast clouds
247,Jacareacanga,BR,-6.2222,-57.7528,74.21,99,100,0.51,overcast clouds
248,Klaksvik,FO,62.2266,-6.589,38.32,55,99,15.48,overcast clouds
249,Barrow,US,71.2906,-156.7887,-14.78,76,40,8.05,scattered clouds
250,Terrace,CA,54.5163,-128.6035,9.14,89,9,4.88,clear sky
251,Kahului,US,20.8947,-156.47,77.97,80,23,10.0,few clouds
252,Orumiyeh,IR,37.5527,45.0761,18.21,77,88,6.15,overcast clouds
253,Phirangipuram,IN,16.3,80.2667,63.39,90,12,2.19,few clouds
254,Yermekeyevo,RU,54.0761,53.6712,-10.73,100,94,6.55,overcast clouds
255,Siocon,PH,7.7061,122.1353,79.77,82,94,3.42,overcast clouds
256,Necochea,AR,-38.5473,-58.7368,68.04,92,51,13.24,broken clouds
257,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.38,96,90,2.21,light rain
258,Puerto Leguizamo,CO,-0.1934,-74.7819,76.86,89,100,3.22,overcast clouds
259,Mana,GF,5.6592,-53.7767,77.04,90,99,7.58,overcast clouds
260,Ondjiva,AO,-17.0667,15.7333,69.96,25,25,4.97,scattered clouds
261,Sola,VU,-13.8833,167.55,81.7,76,81,12.21,broken clouds
262,Kurya,RU,51.6003,82.2888,21.4,98,100,7.54,overcast clouds
263,Montmagny,FR,48.9734,2.3469,50.02,98,90,4.61,overcast clouds
264,Oriximina,BR,-1.7656,-55.8661,78.75,84,99,1.88,overcast clouds
265,Kyzyl-Suu,KG,42.3414,78.0056,23.41,60,33,11.88,scattered clouds
266,Delbruck,DE,51.7667,8.5667,37.74,95,90,8.05,light rain and snow
267,Port Macquarie,AU,-31.4333,152.9167,81.9,65,100,4.25,overcast clouds
268,Liverpool,GB,53.4106,-2.9779,44.69,94,90,7.0,overcast clouds
269,Tahta,EG,26.7693,31.5021,51.13,64,0,8.86,clear sky
270,Barberton,ZA,-25.7884,31.0532,61.93,98,100,3.36,light rain
271,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,3.79,61,0,11.18,clear sky
272,Chabahar,IR,25.2919,60.643,74.79,79,26,10.38,scattered clouds
273,Karratha,AU,-20.7377,116.8463,82.08,67,28,7.87,scattered clouds
274,Puerto Padre,CU,21.195,-76.6028,70.81,69,55,8.41,broken clouds
275,Mitu,CO,1.1983,-70.1733,75.09,93,67,2.46,broken clouds
276,Asfi,MA,32.2994,-9.2372,62.96,90,100,14.41,overcast clouds
277,Puerto Ayora,EC,-0.7393,-90.3518,70.5,89,97,6.96,overcast clouds
278,Tiksi,RU,71.6872,128.8694,-25.73,100,99,3.51,overcast clouds
279,Victoria,HK,22.2855,114.1577,67.32,82,15,1.01,few clouds
280,Quatre Cocos,MU,-20.2078,57.7625,76.08,81,97,2.1,overcast clouds
281,Tazovskiy,RU,67.4667,78.7,10.42,94,100,13.35,overcast clouds
282,Proddatur,IN,14.7333,78.55,63.9,78,15,4.68,few clouds
283,Port Elizabeth,ZA,-33.918,25.5701,59.09,90,82,9.55,broken clouds
284,Mayna,RU,54.1135,47.6231,2.28,89,7,13.6,clear sky
285,Harrisburg,US,40.2737,-76.8844,46.65,64,1,4.0,clear sky
286,Rettikhovka,RU,44.1683,132.7669,-13.83,82,100,9.55,overcast clouds
287,Isangel,VU,-19.55,169.2667,84.49,66,10,3.6,clear sky
288,Finnsnes,NO,69.2296,17.9811,26.56,96,100,6.67,light snow
289,Paragominas,BR,-2.9667,-47.4833,74.71,94,100,2.68,overcast clouds
290,Iqaluit,CA,63.7506,-68.5145,16.32,76,100,10.18,overcast clouds
291,Jalingo,NG,8.8833,11.3667,76.08,24,94,5.44,overcast clouds
292,Timaru,NZ,-44.4,171.25,67.06,65,53,5.99,broken clouds
293,Umm Kaddadah,SD,13.6017,26.6876,61.47,24,20,16.13,few clouds
294,Bairiki,KI,1.3292,172.9752,86.0,74,40,11.5,scattered clouds
295,Imbituba,BR,-28.24,-48.6703,73.29,82,7,6.76,clear sky
296,Myrtle Beach,US,33.6891,-78.8867,54.09,87,1,8.05,clear sky
297,Iquique,CL,-20.2208,-70.1431,69.66,84,83,6.26,broken clouds
298,Portoferraio,IT,42.8115,10.3146,58.96,80,100,14.52,overcast clouds
299,Hofn,IS,64.2539,-15.2082,38.89,67,100,3.44,overcast clouds
300,Fairbanks,US,64.8378,-147.7164,-13.04,74,1,0.0,clear sky
301,Clyde River,CA,70.4692,-68.5914,1.63,85,90,17.27,overcast clouds
302,Nemuro,JP,43.3236,145.575,5.43,59,75,3.58,broken clouds
303,Valvedditturai,LK,9.8167,80.1667,75.78,68,6,10.04,clear sky
304,Sohag,EG,26.557,31.6948,51.69,61,0,10.04,clear sky
305,Fairhope,US,30.523,-87.9033,67.71,68,1,3.0,clear sky
306,Manjacaze,MZ,-24.7117,33.8828,70.47,91,57,4.83,broken clouds
307,Waingapu,ID,-9.6567,120.2641,81.19,83,100,3.27,overcast clouds
308,Muisne,EC,0.6,-80.0333,75.85,87,90,7.65,overcast clouds
309,Pyu,MM,18.4833,96.4333,58.35,86,0,4.74,clear sky
310,Santa Cruz,BO,-17.8,-63.1667,78.26,89,75,5.75,broken clouds
311,Constitucion,CL,-35.3333,-72.4167,61.63,71,4,13.8,clear sky
312,Vereeniging,ZA,-26.6731,27.9261,66.85,59,1,5.21,clear sky
313,Yumen,CN,40.2833,97.2,11.75,61,2,16.22,clear sky
314,Mananara,MG,-16.1667,49.7667,75.58,94,94,3.8,light rain
315,Kangaatsiaq,GL,68.3065,-53.4641,13.87,78,89,10.45,overcast clouds
316,Padang,ID,-0.9492,100.3543,75.25,84,47,3.4,scattered clouds
317,Semey,KZ,50.4111,80.2275,23.9,94,100,6.22,overcast clouds
318,Concordia,AR,-31.393,-58.0209,77.83,33,0,3.51,clear sky
319,Saint-Joseph,RE,-21.3667,55.6167,77.38,86,99,0.96,light rain
320,Half Moon Bay,US,37.4636,-122.4286,55.83,77,75,11.5,haze
321,Karasjok,NO,69.4719,25.5112,3.31,93,77,8.05,broken clouds
322,Gravdal,NO,68.1214,13.5031,31.32,84,100,26.13,light snow
323,Chapais,CA,49.7834,-74.8492,-11.74,95,15,3.94,few clouds
324,Cayenne,GF,4.9333,-52.3333,79.09,91,75,1.99,broken clouds
325,Kondinskoye,RU,59.6481,67.41,-3.44,94,94,12.84,overcast clouds
326,Ewo,CG,-0.8725,14.8206,73.11,87,46,3.98,scattered clouds
327,Onega,RU,63.9061,38.1404,19.87,94,100,8.79,light snow
328,La Macarena,CO,2.1837,-73.7849,79.14,75,100,2.55,overcast clouds
329,Cabedelo,BR,-6.9811,-34.8339,81.27,77,41,14.12,scattered clouds
330,Ishim,RU,56.1128,69.4902,-10.23,96,81,9.53,broken clouds
331,Richards Bay,ZA,-28.783,32.0377,67.14,86,93,2.06,overcast clouds
332,Marystown,CA,47.1666,-55.1483,24.85,100,100,8.99,light snow
333,Gao,ML,16.6362,1.637,68.54,12,58,11.88,broken clouds
334,Dickinson,US,29.4608,-95.0513,75.2,83,75,1.01,broken clouds
335,Mackay,AU,-21.15,149.2,84.04,60,89,7.27,overcast clouds
336,Muncar,ID,-8.4333,114.3333,80.01,85,99,3.69,overcast clouds
337,Galveston,US,29.3669,-94.9669,75.22,85,75,3.0,broken clouds
338,Ballitoville,ZA,-29.539,31.2144,66.24,87,100,4.97,overcast clouds
339,Lasa,IT,46.6166,10.7002,30.02,75,99,3.58,overcast clouds
340,Terra Santa,BR,-2.1042,-56.4869,77.4,91,100,3.94,moderate rain
341,Gbarnga,LR,6.9956,-9.4722,71.22,98,27,1.07,scattered clouds
342,Waddan,LY,29.1614,16.139,53.53,39,0,5.59,clear sky
343,Marawi,PH,7.9986,124.2928,70.65,83,76,0.85,broken clouds
344,Faya,SA,18.3851,42.4509,52.32,75,95,4.76,overcast clouds
345,Aviles,ES,43.5547,-5.9248,52.93,89,75,1.99,broken clouds
346,Labuan,MY,5.2767,115.2417,78.96,81,100,6.62,overcast clouds
347,Manali,IN,13.1667,80.2667,73.08,87,33,4.47,scattered clouds
348,Kirensk,RU,57.7853,108.1119,-28.28,98,80,3.06,broken clouds
349,Jaszkiser,HU,47.45,20.2167,46.69,91,87,9.01,overcast clouds
350,El Alto,PE,-4.2714,-81.2147,68.86,79,21,19.33,few clouds
351,Kingsport,US,36.5484,-82.5618,53.11,75,40,3.0,scattered clouds
352,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,95,89,9.1,overcast clouds
353,Mundo Nuevo,MX,18.7,-95.5,72.43,77,3,9.93,clear sky
354,Kaitangata,NZ,-46.2817,169.8464,61.93,72,0,8.95,clear sky
355,Vestmanna,FO,62.1564,-7.1664,36.52,56,75,12.66,broken clouds
356,Camacha,PT,33.0833,-16.3333,63.82,72,20,23.02,few clouds
357,Saryg-Sep,RU,51.5,95.6,-18.87,98,58,3.85,broken clouds
358,Mahon,ES,39.8885,4.2658,57.76,94,20,4.61,few clouds
359,Narsaq,GL,60.9167,-46.05,43.02,52,77,17.54,broken clouds
360,Nizhniy Ingash,RU,56.2,96.53,-12.95,96,58,1.39,broken clouds
361,Tabou,CI,4.423,-7.3528,79.79,81,76,6.67,broken clouds
362,Strangnas,SE,59.3774,17.0312,16.41,77,6,9.73,clear sky
363,Dovers,VC,12.8833,-61.1833,79.77,79,53,17.94,broken clouds
364,Port Hueneme,US,34.1478,-119.1951,61.95,80,75,5.75,broken clouds
365,Talcahuano,CL,-36.7167,-73.1167,62.35,64,0,14.5,clear sky
366,Tutoia,BR,-2.7619,-42.2744,84.18,80,89,10.63,overcast clouds
367,Grindavik,IS,63.8424,-22.4338,36.07,75,0,10.36,clear sky
368,Maragogi,BR,-9.0122,-35.2225,80.31,79,100,12.93,overcast clouds
369,Marsh Harbour,BS,26.5412,-77.0636,72.7,56,0,10.54,clear sky
370,Usinsk,RU,65.9939,57.5281,-2.65,95,100,8.72,overcast clouds
371,Lagoa,PT,39.05,-27.9833,62.38,90,97,11.16,overcast clouds
372,Vardo,NO,70.3705,31.1107,23.2,63,100,24.05,light snow
373,Kolpashevo,RU,58.3131,82.9089,-0.24,98,50,5.5,scattered clouds
374,Marquette,US,46.5333,-87.6335,36.82,94,100,9.55,overcast clouds
375,Vuktyl,RU,63.8567,57.3094,-11.47,96,33,6.71,scattered clouds
376,Longyearbyen,SJ,78.2186,15.6401,10.24,52,0,16.11,clear sky
377,Cairns,AU,-16.9167,145.7667,94.95,60,97,10.36,overcast clouds
378,Airai,TL,-8.9266,125.4092,60.22,97,100,4.29,overcast clouds
379,Merauke,ID,-8.4667,140.3333,81.88,80,100,5.84,overcast clouds
380,Guerrero Negro,MX,27.9769,-114.0611,66.29,74,92,13.51,overcast clouds
381,Mnogovershinnyy,RU,53.9353,139.9242,-22.61,91,79,3.56,broken clouds
382,Arica,CL,-18.475,-70.3042,70.59,84,66,2.24,broken clouds
383,Kiboga,UG,0.9161,31.7742,65.62,87,97,1.19,light rain
384,Sandovo,RU,58.4602,36.4128,13.39,93,100,13.8,light snow
385,Teguise,ES,29.0605,-13.564,59.22,82,20,4.61,few clouds
386,Kaeo,NZ,-35.1,173.7833,76.64,43,4,6.13,clear sky
387,Cabo San Lucas,MX,22.8909,-109.9124,80.51,56,20,3.44,few clouds
388,Mahibadhoo,MV,3.7833,72.9667,82.24,64,87,11.86,overcast clouds
389,Beruwala,LK,6.4788,79.9828,72.66,91,9,4.92,clear sky
390,Husavik,IS,66.0449,-17.3389,25.29,74,99,3.78,overcast clouds
391,Gwadar,PK,25.1216,62.3254,73.26,79,6,4.63,clear sky
392,Beaverlodge,CA,55.2166,-119.4361,-19.05,95,100,5.03,overcast clouds
393,Osinniki,RU,53.6239,87.3598,12.65,96,98,2.89,overcast clouds
394,Srednekolymsk,RU,67.45,153.6833,-24.95,98,100,3.76,overcast clouds
395,Zeya,RU,53.75,127.2667,-20.25,88,11,3.53,few clouds
396,Santo Antonio Do Ica,BR,-3.1022,-67.9397,76.01,93,90,2.04,overcast clouds
397,Meiningen,DE,50.5679,10.4152,43.65,95,98,2.53,overcast clouds
398,Csengele,HU,46.5423,19.8636,46.6,75,99,7.0,overcast clouds
399,Rensvik,NO,63.1,7.8167,29.86,100,90,4.61,light snow
400,Jalu,LY,29.0331,21.5482,53.76,74,4,4.47,clear sky
401,Trelew,AR,-43.249,-65.3051,68.77,38,0,11.92,clear sky
402,Coihaique,CL,-45.5752,-72.0662,64.35,55,75,9.22,broken clouds
403,Saurimo,AO,-9.6608,20.3916,63.0,98,93,3.09,overcast clouds
404,Qaqortoq,GL,60.7167,-46.0333,43.3,55,74,15.46,broken clouds
405,Gueret,FR,46.1667,1.8667,43.43,93,99,4.41,overcast clouds
406,Paraiso,CR,9.8383,-83.8656,67.06,89,98,3.56,overcast clouds
407,Panzhihua,CN,26.5851,101.7128,41.41,89,8,1.23,clear sky
408,Rawson,AR,-43.3002,-65.1023,65.44,54,0,10.85,clear sky
409,Hellvik,NO,59.9156,5.781,30.78,65,81,1.99,broken clouds
410,Payson,US,40.0444,-111.7321,43.83,70,90,4.61,overcast clouds
411,Eureka,US,40.8021,-124.1637,48.81,91,70,5.01,broken clouds
412,Stillwater,US,36.1156,-97.0584,76.84,35,1,10.36,clear sky
413,Mount Isa,AU,-20.7333,139.5,98.37,14,90,17.27,overcast clouds
414,Kayerkan,RU,69.3497,87.7602,15.53,85,100,8.3,overcast clouds
415,Palmer,US,42.1584,-72.3287,27.93,81,90,3.44,overcast clouds
416,Tuatapere,NZ,-46.1333,167.6833,65.82,40,0,6.29,clear sky
417,Hede,CN,33.7681,120.2517,30.09,53,65,15.14,broken clouds
418,Kemin,KG,42.7846,75.6892,32.85,54,85,5.59,overcast clouds
419,Abakaliki,NG,6.3163,8.1169,80.22,68,26,8.34,scattered clouds
420,Binga,ZW,-17.6203,27.3414,73.11,82,93,5.35,overcast clouds
421,Beyneu,KZ,45.3167,55.2,18.41,65,0,8.16,clear sky
422,Aasiaat,GL,68.7098,-52.8699,10.87,81,68,9.33,broken clouds
423,Gushikawa,JP,26.3544,127.8686,65.43,68,90,21.85,overcast clouds
424,Ulaanbaatar,MN,47.9077,106.8832,-14.73,95,6,1.95,clear sky
425,Asau,RO,46.4333,26.4,45.75,96,100,6.89,overcast clouds
426,Lata,PT,40.1629,-8.3327,54.91,95,100,5.93,overcast clouds
427,Shimoda,JP,34.6667,138.95,47.1,76,100,10.51,overcast clouds
428,Uitenhage,ZA,-33.7576,25.3971,58.41,96,96,3.89,overcast clouds
429,Nelson Bay,AU,-32.7167,152.15,86.29,67,18,1.99,few clouds
430,Gamba,GA,-2.65,10.0,76.89,91,91,5.99,overcast clouds
431,Kindu,CD,-2.95,25.95,69.93,100,100,1.43,moderate rain
432,Kieta,PG,-6.2167,155.6333,85.21,74,77,2.98,light rain
433,Kavaratti,IN,10.5669,72.642,81.09,68,30,11.39,scattered clouds
434,Matagami,CA,49.7502,-77.6328,10.78,95,100,7.49,overcast clouds
435,Kenai,US,60.5544,-151.2583,14.09,88,1,4.61,clear sky
436,Tieling,CN,42.2931,123.8414,-4.56,48,4,5.99,clear sky
437,San Patricio,US,28.017,-97.5169,75.88,76,94,17.18,overcast clouds
438,Kununurra,AU,-15.7667,128.7333,84.18,65,100,8.05,overcast clouds
439,Sur,OM,22.5667,59.5289,72.48,54,0,4.94,clear sky
440,Bintulu,MY,3.1667,113.0333,77.16,89,87,3.18,overcast clouds
441,Vanavara,RU,60.34,102.2797,-21.35,96,84,2.95,broken clouds
442,Hedaru,TZ,-4.5,37.9,70.65,90,94,2.35,overcast clouds
443,Coquimbo,CL,-29.9533,-71.3436,63.01,83,23,4.68,few clouds
444,Castlerea,IE,53.7667,-8.5,45.01,97,95,12.08,overcast clouds
445,Westport,US,41.1415,-73.3579,35.98,90,1,3.0,clear sky
446,Surt,LY,31.2089,16.5887,57.94,71,0,6.51,clear sky
447,Coos Bay,US,43.3665,-124.2179,43.93,100,100,1.01,overcast clouds
448,Saint-Francois,FR,46.4154,3.9054,45.84,91,0,6.91,clear sky
449,Pangai,TO,-19.8,-174.35,79.83,65,11,2.39,few clouds
450,Kloulklubed,PW,7.0419,134.2556,84.7,75,36,15.26,scattered clouds
451,Douglas,US,41.3,-96.167,52.9,64,1,1.99,clear sky
452,Chiradzulu,MW,-15.6746,35.1407,68.31,87,100,3.27,light rain
453,Geraldton,AU,-28.7667,114.6,95.41,11,0,24.16,clear sky
