City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Nikolskoye,59.7035,30.7861,32.4,96,69,6.4,RU,2021-12-14 02:00:29
1,Marathon,44.9,-89.7668,28.81,93,1,0.0,US,2021-12-14 02:00:30
2,Victoria,22.2855,114.1577,69.24,74,79,1.01,HK,2021-12-14 02:00:07
3,Boulder,40.0833,-105.3505,42.66,32,1,1.99,US,2021-12-14 02:00:30
4,Mapimi,25.8167,-103.85,67.17,39,43,3.94,MX,2021-12-14 02:00:30
5,Rikitea,-23.1203,-134.9692,78.64,75,74,6.26,PF,2021-12-14 02:00:31
6,Fare,-16.7,-151.0167,81.82,70,17,13.58,PF,2021-12-14 02:00:31
7,Tasiilaq,65.6145,-37.6368,35.76,87,100,20.45,GL,2021-12-14 02:00:31
8,Ushuaia,-54.8,-68.3,37.65,95,27,2.48,AR,2021-12-14 02:00:31
9,Hilo,19.7297,-155.09,76.12,35,24,5.95,US,2021-12-14 02:00:32
10,Kyra,49.5776,111.9753,12.54,63,95,4.9,RU,2021-12-14 02:00:32
11,Talcahuano,-36.7167,-73.1167,55.2,79,0,14.18,CL,2021-12-14 02:00:33
12,Chokurdakh,70.6333,147.9167,-19.53,93,100,8.7,RU,2021-12-14 01:56:52
13,Biak,-0.9131,122.8766,84.45,67,66,1.72,ID,2021-12-14 01:58:10
14,Laja,-37.2667,-72.7,51.73,70,0,2.21,CL,2021-12-14 02:00:33
15,Mataura,-46.1927,168.8643,63.48,35,0,6.69,NZ,2021-12-14 02:00:32
16,East London,-33.0153,27.9116,69.42,83,100,20.07,ZA,2021-12-14 02:00:34
17,Fort Nelson,58.8053,-122.7002,-20.2,100,62,2.15,CA,2021-12-14 02:00:34
18,Bluff,-46.6,168.3333,63.81,76,1,21.45,NZ,2021-12-14 02:00:34
19,Barrow,71.2906,-156.7887,-27.38,68,1,5.75,US,2021-12-14 02:00:34
20,Upernavik,72.7868,-56.1549,5.2,95,100,10.25,GL,2021-12-14 02:00:29
21,Donegal,54.65,-8.1167,42.15,91,100,8.19,IE,2021-12-14 02:00:35
22,Punta Arenas,-53.15,-70.9167,48.11,70,94,8.39,CL,2021-12-14 02:00:28
23,Mar Del Plata,-38.0023,-57.5575,63.09,83,57,4.0,AR,2021-12-14 02:00:06
24,Diplo,24.4667,69.584,58.42,28,0,8.93,PK,2021-12-14 02:00:35
25,Bredasdorp,-34.5322,20.0403,60.28,87,97,4.94,ZA,2021-12-14 02:00:36
26,Agas,46.4833,26.2167,31.08,99,98,1.52,RO,2021-12-14 02:00:36
27,Luderitz,-26.6481,15.1594,59.59,85,0,13.6,NA,2021-12-14 01:55:03
28,Saint George,37.1041,-113.5841,50.47,54,100,1.99,US,2021-12-14 01:57:45
29,Mayo,38.8876,-76.5119,47.28,54,86,1.01,US,2021-12-14 02:00:37
30,Gidole,5.65,37.3667,54.46,69,97,2.86,ET,2021-12-14 02:00:37
31,Mahebourg,-20.4081,57.7,77.25,72,21,13.76,MU,2021-12-14 02:00:37
32,Puerto Ayora,-0.7393,-90.3518,68.56,97,56,8.01,EC,2021-12-14 02:00:38
33,Port Blair,11.6667,92.75,80.64,74,40,9.22,IN,2021-12-14 01:58:51
34,Birao,10.2849,22.7882,70.81,30,82,4.79,CF,2021-12-14 02:00:38
35,Daru,-9.0763,143.2092,79.83,82,99,6.4,PG,2021-12-14 02:00:38
36,Grindavik,63.8424,-22.4338,37.87,87,90,28.77,IS,2021-12-14 02:00:39
37,Arraial Do Cabo,-22.9661,-42.0278,75.27,93,100,4.16,BR,2021-12-14 02:00:32
38,Nizwa,22.9333,57.5333,59.11,62,4,2.62,OM,2021-12-14 02:00:39
39,Kodiak,57.79,-152.4072,15.31,86,90,4.61,US,2021-12-14 01:56:51
40,Zhangjiakou,40.81,114.8794,26.56,51,0,5.03,CN,2021-12-14 02:00:40
41,Carnarvon,-24.8667,113.6333,73.6,58,0,22.32,AU,2021-12-14 02:00:40
42,Avarua,-21.2078,-159.775,78.85,94,90,11.5,CK,2021-12-14 02:00:40
43,Cabedelo,-6.9811,-34.8339,79.95,78,70,12.88,BR,2021-12-14 02:00:41
44,Beyneu,45.3167,55.2,22.17,65,0,10.07,KZ,2021-12-14 02:00:41
45,Dikson,73.5069,80.5464,-2.18,96,100,26.31,RU,2021-12-14 02:00:41
46,Morondava,-20.2833,44.2833,77.02,82,26,6.49,MG,2021-12-14 02:01:42
47,Requena,39.4883,-1.1004,42.37,72,0,1.97,ES,2021-12-14 02:01:42
48,Matara,5.9485,80.5353,77.32,81,99,9.89,LK,2021-12-14 02:01:42
49,Beringovskiy,63.05,179.3167,14.4,89,100,25.95,RU,2021-12-14 02:01:43
50,Hobart,-42.8794,147.3294,74.26,61,20,1.01,AU,2021-12-14 01:58:05
51,Severo-Kurilsk,50.6789,156.125,32.38,83,100,31.7,RU,2021-12-14 02:01:43
52,Gushikawa,26.3544,127.8686,69.03,56,15,8.16,JP,2021-12-14 02:01:43
53,Busselton,-33.65,115.3333,67.08,57,98,8.72,AU,2021-12-14 02:01:44
54,Jamestown,42.097,-79.2353,42.12,56,1,3.0,US,2021-12-14 02:01:44
55,Nabire,-3.3667,135.4833,88.88,56,100,4.59,ID,2021-12-14 01:52:40
56,Chara,56.9064,118.2631,-14.26,96,100,0.65,RU,2021-12-14 02:01:45
57,Albany,42.6001,-73.9662,46.72,49,2,1.99,US,2021-12-14 02:01:45
58,Vaini,-21.2,-175.2,78.37,70,2,9.89,TO,2021-12-14 02:01:45
59,Traverse City,44.7631,-85.6206,38.48,90,1,0.0,US,2021-12-14 02:01:39
60,Sola,-13.8833,167.55,81.28,80,100,23.47,VU,2021-12-14 02:01:46
61,Port Augusta,-32.5,137.7667,92.71,38,100,11.16,AU,2021-12-14 02:01:46
62,Cape Town,-33.9258,18.4232,63.1,70,20,4.0,ZA,2021-12-14 01:58:40
63,Codrington,-38.2667,141.9667,67.26,51,15,13.27,AU,2021-12-14 02:01:46
64,Lasa,46.6166,10.7002,33.37,66,9,6.49,IT,2021-12-14 02:01:47
65,Atuona,-9.8,-139.0333,78.64,71,97,18.03,PF,2021-12-14 02:01:47
66,Necochea,-38.5473,-58.7368,54.03,83,0,8.7,AR,2021-12-14 02:01:47
67,Longhua,23.6137,114.1919,65.43,53,0,2.04,CN,2021-12-14 02:01:48
68,Lundazi,-12.2929,33.1782,66.51,72,2,4.41,ZM,2021-12-14 02:01:18
69,Tuktoyaktuk,69.4541,-133.0374,-16.31,98,100,2.15,CA,2021-12-14 02:01:44
70,Souillac,-20.5167,57.5167,77.36,74,22,13.15,MU,2021-12-14 02:01:06
71,Maloyaroslavets,55.0146,36.4719,26.69,99,100,1.03,RU,2021-12-14 02:01:48
72,Qaanaaq,77.484,-69.3632,6.24,75,100,1.99,GL,2021-12-14 02:01:49
73,Nendaz,46.1833,7.3,35.64,100,4,3.44,CH,2021-12-14 02:01:49
74,Bais,9.5911,123.1228,81.63,78,76,14.25,PH,2021-12-14 02:01:49
75,Cabo San Lucas,22.8909,-109.9124,74.05,83,97,7.31,MX,2021-12-14 01:58:27
76,Kungurtug,50.5994,97.5228,1.47,94,100,1.07,RU,2021-12-14 02:01:50
77,Saint-Philippe,-21.3585,55.7679,76.55,84,34,12.62,RE,2021-12-14 02:01:50
78,Butaritari,3.0707,172.7902,81.61,73,56,16.87,KI,2021-12-14 02:01:50
79,Tyumentsevo,53.3224,81.498,-14.44,100,100,3.71,RU,2021-12-14 02:01:51
80,Iskateley,67.6803,53.1512,11.62,96,100,6.87,RU,2021-12-14 02:01:51
81,Touros,-5.1989,-35.4608,83.3,77,13,12.21,BR,2021-12-14 01:53:50
82,Yerbogachen,61.2767,108.0108,-46.16,100,57,1.48,RU,2021-12-14 02:01:51
83,Egvekinot,66.3167,-179.1667,-15.86,71,100,10.18,RU,2021-12-14 02:01:52
84,Magnitogorsk,53.4186,59.0472,20.23,49,89,6.71,RU,2021-12-14 02:01:52
85,Liverpool,53.4106,-2.9779,46.44,86,40,2.3,GB,2021-12-14 01:58:51
86,Tabou,4.423,-7.3528,79.43,83,11,7.31,CI,2021-12-14 02:01:53
87,Sosnovo-Ozerskoye,52.5249,111.5418,-2.4,91,43,8.68,RU,2021-12-14 02:01:53
88,Trairi,-3.2778,-39.2689,80.33,76,61,11.61,BR,2021-12-14 01:57:09
89,Bathsheba,13.2167,-59.5167,78.96,81,99,18.37,BB,2021-12-14 02:01:54
90,Mezhdurechenskiy,59.6,65.9333,16.3,90,100,6.02,RU,2021-12-14 02:02:54
91,Asau,46.4333,26.4,31.95,78,93,1.9,RO,2021-12-14 02:02:54
92,Ponta Do Sol,32.6667,-17.1,64.0,77,100,9.8,PT,2021-12-14 02:01:48
93,Port Alfred,-33.5906,26.891,67.14,88,85,16.26,ZA,2021-12-14 02:01:41
94,Goba,7.0167,39.9833,45.7,86,100,3.47,ET,2021-12-14 02:02:55
95,Narsaq,60.9167,-46.05,34.02,78,100,2.51,GL,2021-12-14 02:01:44
96,Vanimo,-2.6741,141.3028,84.06,74,100,0.78,PG,2021-12-14 02:01:48
97,Thompson,55.7435,-97.8558,-13.38,99,6,3.02,CA,2021-12-14 02:02:56
98,Cherskiy,68.75,161.3,-18.71,85,100,5.08,RU,2021-12-14 02:02:56
99,New Norfolk,-42.7826,147.0587,74.91,41,16,4.0,AU,2021-12-14 02:02:56
100,Kapaa,22.0752,-159.319,77.18,81,10,3.0,US,2021-12-14 02:00:35
101,Alofi,-19.0595,-169.9187,82.29,65,40,8.05,NU,2021-12-14 02:02:57
102,Ust-Omchug,61.15,149.6333,-11.81,96,100,8.59,RU,2021-12-14 02:02:32
103,Talnakh,69.4865,88.3972,-20.79,88,99,9.46,RU,2021-12-14 02:02:57
104,Plettenberg Bay,-34.0527,23.3716,62.6,91,100,4.34,ZA,2021-12-14 02:02:57
105,Aklavik,68.2191,-135.0107,-21.28,100,100,0.38,CA,2021-12-14 02:02:58
106,Teya,60.3778,92.6267,-16.04,100,99,1.59,RU,2021-12-14 02:02:58
107,Mouila,-1.8685,11.0559,73.36,98,100,0.38,GA,2021-12-14 02:02:58
108,Hithadhoo,-0.6,73.0833,81.68,72,100,11.01,MV,2021-12-14 02:01:49
109,Vilhena,-12.7406,-60.1458,70.52,99,99,4.32,BR,2021-12-14 02:02:59
110,Bundibugyo,0.7414,30.0417,71.42,66,93,2.3,UG,2021-12-14 02:02:59
111,Nhulunbuy,-12.2333,136.7667,93.81,52,20,9.22,AU,2021-12-14 02:01:18
112,Geraldton,-28.7667,114.6,73.13,52,90,24.16,AU,2021-12-14 02:02:59
113,Sault Sainte Marie,46.5168,-84.3333,37.22,70,40,20.71,CA,2021-12-14 01:59:49
114,Port-Gentil,-0.7193,8.7815,79.59,84,78,8.88,GA,2021-12-14 02:03:00
115,Biloxi,30.396,-88.8853,59.41,92,2,4.47,US,2021-12-14 01:59:13
116,Atambua,-9.1061,124.8925,85.37,62,26,3.13,ID,2021-12-14 02:03:00
117,Vostok,46.4856,135.8833,12.67,83,100,4.9,RU,2021-12-14 02:03:01
118,Nanortalik,60.1432,-45.2371,31.91,76,87,4.43,GL,2021-12-14 01:53:55
119,Ishigaki,24.3448,124.1572,70.0,68,94,14.67,JP,2021-12-14 02:03:01
120,Vardo,70.3705,31.1107,35.91,90,100,14.32,NO,2021-12-14 01:54:01
121,Araouane,18.9048,-3.5265,73.04,12,100,11.59,ML,2021-12-14 02:03:02
122,Castro,-24.7911,-50.0119,68.07,77,100,3.04,BR,2021-12-14 02:02:50
123,Polyarnyy,69.1989,33.4478,27.07,95,93,10.29,RU,2021-12-14 02:03:02
124,Taoudenni,22.6783,-3.9836,63.55,31,98,11.59,ML,2021-12-14 02:03:02
125,Tsaratanana,-16.7833,47.65,70.5,79,6,7.16,MG,2021-12-14 02:03:03
126,Korla,41.7597,86.1469,22.32,62,98,0.81,CN,2021-12-14 02:03:03
127,Kruisfontein,-34.0033,24.7314,62.89,93,99,7.23,ZA,2021-12-14 02:03:03
128,Morant Bay,17.8815,-76.4093,80.65,83,22,13.91,JM,2021-12-14 02:03:04
129,Lebu,-37.6167,-73.65,53.65,88,1,10.33,CL,2021-12-14 01:53:55
130,Ayan,56.45,138.1667,-0.69,72,11,16.11,RU,2021-12-14 02:03:04
131,Macklin,52.3334,-109.9348,9.43,94,62,4.68,CA,2021-12-14 02:03:04
132,Mandan,46.8267,-100.8896,33.78,86,1,11.5,US,2021-12-14 02:02:53
133,Del Rio,29.3627,-100.8968,62.71,55,1,8.05,US,2021-12-14 02:03:05
134,Zaozerne,45.1582,33.2787,46.94,90,75,9.37,UA,2021-12-14 02:03:05
135,Longyearbyen,78.2186,15.6401,19.24,86,20,11.5,SJ,2021-12-14 02:01:14
136,Macenta,8.5435,-9.471,67.05,50,30,0.45,GN,2021-12-14 02:03:06
137,Qesarya,32.5189,34.9046,66.99,77,100,2.62,IL,2021-12-14 02:03:06
138,Sao Filipe,14.8961,-24.4956,75.16,72,66,10.04,CV,2021-12-14 02:01:52
139,Marsa Matruh,31.3525,27.2453,58.42,71,1,13.31,EG,2021-12-14 02:04:06
140,Tiksi,71.6872,128.8694,-29.74,100,87,3.31,RU,2021-12-14 02:03:02
141,Jacobina,-11.1806,-40.5183,68.67,88,100,4.07,BR,2021-12-14 02:04:07
142,Georgetown,5.4112,100.3354,82.89,77,20,9.22,MY,2021-12-14 02:04:07
143,Caravelas,-17.7125,-39.2481,76.24,87,100,6.6,BR,2021-12-14 02:04:07
144,Saint Anthony,45.0205,-93.218,33.82,80,1,3.44,US,2021-12-14 02:02:57
145,Muravlenko,63.7898,74.523,-16.8,97,32,9.8,RU,2021-12-14 02:04:08
146,Sueyoshi,31.65,131.0167,46.99,51,1,6.82,JP,2021-12-14 02:04:08
147,Hami,42.8,93.45,23.22,48,35,0.78,CN,2021-12-14 02:04:08
148,Margate,51.3813,1.3862,49.71,81,99,1.99,GB,2021-12-14 02:01:09
149,Corner Brook,48.9667,-57.9484,33.93,75,31,11.01,CA,2021-12-14 02:00:25
150,Vilyuysk,63.7553,121.6247,-36.4,98,95,5.84,RU,2021-12-14 02:04:09
151,Hervey Bay,-25.2986,152.8535,88.03,58,21,3.0,AU,2021-12-14 02:04:10
152,Cockburn Town,21.4612,-71.1419,80.11,74,0,23.42,TC,2021-12-14 02:04:10
153,Pevek,69.7008,170.3133,-27.87,92,32,1.61,RU,2021-12-14 02:04:10
154,Jalu,29.0331,21.5482,51.46,83,4,9.46,LY,2021-12-14 02:04:11
155,Carauari,-4.8828,-66.8958,75.97,95,100,2.33,BR,2021-12-14 02:04:11
156,Cidreira,-30.1811,-50.2056,72.97,91,100,9.17,BR,2021-12-14 02:04:11
157,Gorin,51.1983,136.6669,2.98,87,40,2.62,RU,2021-12-14 02:04:12
158,Mastic Beach,40.7668,-72.8521,49.66,52,2,1.99,US,2021-12-14 01:59:48
159,Svetlogorsk,52.6333,29.7333,33.44,98,100,6.46,BY,2021-12-14 02:04:12
160,Saskylakh,71.9167,114.0833,-7.89,97,100,9.86,RU,2021-12-14 02:01:54
161,Zomba,-15.386,35.3188,72.73,57,21,5.35,MW,2021-12-14 02:04:12
162,Coquimbo,-29.9533,-71.3436,60.53,77,0,5.75,CL,2021-12-14 02:03:16
163,Kaitangata,-46.2817,169.8464,60.93,74,7,10.45,NZ,2021-12-14 02:02:58
164,Catamarca,-28.4696,-65.7852,72.77,69,96,1.99,AR,2021-12-14 02:00:46
165,Arrifes,37.7667,-25.7,56.23,76,75,5.75,PT,2021-12-14 02:04:13
166,Hamilton,39.1834,-84.5333,45.41,66,72,3.65,US,2021-12-14 02:00:17
167,Camacha,33.0833,-16.3333,60.53,82,75,16.11,PT,2021-12-14 02:04:14
168,Tura,25.5198,90.2201,62.26,69,2,1.68,IN,2021-12-14 02:04:14
169,Morehead,37.2711,-87.1764,45.0,84,1,0.0,US,2021-12-14 02:04:14
170,Bucak,37.4592,30.595,51.44,90,100,2.44,TR,2021-12-14 02:04:15
171,Nome,64.5011,-165.4064,-5.73,60,1,5.75,US,2021-12-14 02:04:15
172,Saint-Joseph,-21.3667,55.6167,75.56,80,20,11.97,RE,2021-12-14 02:04:15
173,Port Hedland,-20.3167,118.5667,100.45,14,2,5.75,AU,2021-12-14 02:04:15
174,Kununurra,-15.7667,128.7333,98.58,41,7,8.05,AU,2021-12-14 02:03:17
175,Yellowknife,62.456,-114.3525,1.65,97,100,5.23,CA,2021-12-14 02:04:16
176,Cortes,41.9395,-1.4396,45.61,83,0,1.16,ES,2021-12-14 02:04:16
177,Hasaki,35.7333,140.8333,43.2,46,93,3.98,JP,2021-12-14 02:04:17
178,Aykhal,66.0,111.5,-37.7,100,48,3.71,RU,2021-12-14 02:04:17
179,La Ronge,55.1001,-105.2842,-0.42,98,87,5.44,CA,2021-12-14 02:04:17
180,Santa Maria,-29.6842,-53.8069,69.91,93,100,3.69,BR,2021-12-14 02:04:18
181,Isangel,-19.55,169.2667,83.86,78,99,20.2,VU,2021-12-14 02:04:18
182,Pangnirtung,66.1451,-65.7125,-2.54,89,100,0.94,CA,2021-12-14 02:01:51
183,Bambous Virieux,-20.3428,57.7575,77.22,71,25,13.71,MU,2021-12-14 02:04:18
184,Sorland,67.667,12.6934,43.2,81,60,35.9,NO,2021-12-14 02:05:19
185,Gat,31.61,34.7642,63.39,88,100,3.31,IL,2021-12-14 02:05:19
186,Laramie,41.3114,-105.5911,41.56,35,1,6.91,US,2021-12-14 02:01:36
187,Chuy,-33.6971,-53.4616,68.63,94,100,6.64,UY,2021-12-14 02:05:19
188,Pokrovsk,48.282,37.1758,31.68,90,100,8.75,UA,2021-12-14 02:05:20
189,Laguna,38.421,-121.4238,53.64,94,90,7.0,US,2021-12-14 02:05:20
190,Lagoa,39.05,-27.9833,58.68,58,99,5.5,PT,2021-12-14 02:02:57
191,Yangambi,0.8102,24.4336,69.98,94,100,2.77,CD,2021-12-14 02:05:20
