City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Rocha,-34.4833,-54.3333,63.66,80,100,5.19,UY,2021-12-14 02:01:41
193,Ancud,-41.8697,-73.8203,51.33,89,79,4.54,CL,2021-12-14 02:02:56
194,Bengkulu,-3.8004,102.2655,82.2,71,72,1.16,ID,2021-12-14 02:04:11
195,Altagracia De Orituco,9.8601,-66.3814,71.11,92,88,5.48,VE,2021-12-14 02:05:21
196,Teahupoo,-17.8333,-149.2667,80.53,74,100,11.54,PF,2021-12-14 02:05:21
197,Gillette,44.2911,-105.5022,43.25,50,1,8.01,US,2021-12-14 02:05:22
198,Faanui,-16.4833,-151.75,81.97,70,18,14.63,PF,2021-12-14 02:04:13
199,Baglung,28.2719,83.5898,50.97,49,55,4.25,NP,2021-12-14 02:05:22
200,Taitung,22.7583,121.1444,71.87,68,75,5.75,TW,2021-12-14 02:05:23
201,Vila Franca Do Campo,37.7167,-25.4333,58.19,66,98,5.68,PT,2021-12-14 02:05:23
202,Tuatapere,-46.1333,167.6833,63.82,54,0,10.92,NZ,2021-12-14 02:05:23
203,San Nicolas,18.1725,120.5953,82.94,55,83,8.14,PH,2021-12-14 02:05:24
204,Saint-Leu,-21.15,55.2833,76.03,75,14,2.53,RE,2021-12-14 02:05:24
205,Los Llanos De Aridane,28.6585,-17.9182,60.55,70,0,5.01,ES,2021-12-14 02:05:24
206,Kahului,20.8947,-156.47,78.82,80,40,19.57,US,2021-12-14 02:05:25
207,Sept-Iles,50.2001,-66.3821,25.05,79,100,1.01,CA,2021-12-14 02:05:25
208,Saldanha,-33.0117,17.9442,61.43,80,51,21.72,ZA,2021-12-14 02:01:51
209,Vila Velha,-20.3297,-40.2925,78.75,86,40,11.99,BR,2021-12-14 02:04:48
210,Hermanus,-34.4187,19.2345,61.9,80,100,9.24,ZA,2021-12-14 02:00:30
211,Pergamino,-33.89,-60.5736,69.26,39,56,6.24,AR,2021-12-14 02:05:29
212,Manitouwadge,49.1215,-85.8403,10.99,98,12,1.28,CA,2021-12-14 02:05:29
213,Meadow Lake,34.8014,-106.5436,48.65,34,97,5.19,US,2021-12-14 02:05:30
214,Mount Isa,-20.7333,139.5,100.17,15,2,9.22,AU,2021-12-14 02:05:30
215,Khakhea,-24.6895,23.494,70.97,62,3,8.01,BW,2021-12-14 02:05:30
216,Balkhash,46.844,74.9804,14.61,79,0,6.71,KZ,2021-12-14 02:05:31
217,Sabang,5.8933,95.3214,81.21,78,77,21.03,ID,2021-12-14 02:04:09
218,Les Escoumins,48.1111,-69.0236,31.84,97,100,16.24,CA,2021-12-14 02:05:31
219,Mecca,21.4267,39.8261,69.93,59,3,2.33,SA,2021-12-14 02:04:28
220,Rawson,-43.3002,-65.1023,65.03,42,14,16.11,AR,2021-12-14 02:05:26
221,Fortuna,40.5982,-124.1573,46.74,95,90,0.0,US,2021-12-14 02:03:05
222,Vazante,-17.9869,-46.9078,69.37,98,100,3.31,BR,2021-12-14 02:05:32
223,Udachnyy,66.4167,112.4,-48.87,100,70,3.29,RU,2021-12-14 02:05:32
224,Krutinka,56.0055,71.5113,4.03,96,99,4.99,RU,2021-12-14 02:05:33
225,Kiunga,-6.1219,141.2906,90.25,49,59,3.71,PG,2021-12-14 02:05:33
226,Cedar City,37.6775,-113.0619,45.57,36,75,17.27,US,2021-12-14 02:01:57
227,Yanam,16.7333,82.2167,73.8,77,100,7.25,IN,2021-12-14 02:05:33
228,Roald,62.5833,6.1333,42.94,75,40,12.66,NO,2021-12-14 02:06:34
229,Sur,22.5667,59.5289,72.18,50,0,9.89,OM,2021-12-14 02:06:34
230,Porto Novo,6.4965,2.6036,79.3,86,27,5.41,BJ,2021-12-14 02:06:35
231,Krasnorechenskiy,44.6265,135.3532,23.43,60,3,8.14,RU,2021-12-14 02:06:35
232,Ecija,37.5422,-5.0826,54.86,71,0,6.22,ES,2021-12-14 02:06:35
233,Berlevag,70.8578,29.0864,34.23,91,100,14.47,NO,2021-12-14 02:01:40
234,Bandar-E Anzali,37.4727,49.4622,53.82,86,100,6.04,IR,2021-12-14 02:06:36
235,Sar-E Pul,35.8333,66.1667,27.46,94,97,0.96,AF,2021-12-14 02:06:36
236,Khatanga,71.9667,102.5,-5.57,88,100,19.42,RU,2021-12-14 02:05:21
237,Grenfell,-33.9,148.1667,83.52,28,100,5.32,AU,2021-12-14 02:06:36
238,Bethel,41.3712,-73.414,47.8,48,1,4.0,US,2021-12-14 02:04:12
239,Manzhouli,49.6,117.4333,8.04,81,13,14.85,CN,2021-12-14 02:06:37
240,Vredendal,-31.6683,18.5012,61.92,83,25,1.32,ZA,2021-12-14 02:06:37
241,Clyde River,70.4692,-68.5914,-21.23,97,41,3.94,CA,2021-12-14 02:06:38
242,Tecoanapa,16.5167,-98.75,79.21,71,0,2.93,MX,2021-12-14 02:06:38
243,Olden,61.8364,6.8064,41.9,98,100,6.17,NO,2021-12-14 02:06:38
244,Poum,-20.2333,164.0167,79.07,87,100,31.85,NC,2021-12-14 02:06:39
245,Esperance,-33.8667,121.9,66.94,59,0,15.5,AU,2021-12-14 02:06:39
246,Killybegs,54.6333,-8.45,42.46,83,100,15.41,IE,2021-12-14 02:06:39
247,Mehriz,31.5917,54.4318,40.21,42,0,1.05,IR,2021-12-14 02:06:40
248,Mount Gambier,-37.8333,140.7667,74.26,33,23,4.97,AU,2021-12-14 02:04:13
249,Constitucion,-35.3333,-72.4167,53.15,87,89,10.98,CL,2021-12-14 02:06:40
250,Provideniya,64.3833,-173.3,-4.65,71,75,22.37,RU,2021-12-14 02:06:40
251,Wanaka,-44.7,169.15,73.11,48,91,3.0,NZ,2021-12-14 02:06:41
252,Bhigvan,18.3167,74.7667,70.23,62,75,7.02,IN,2021-12-14 02:06:41
253,Rahatgarh,23.7833,78.3667,58.26,67,0,4.76,IN,2021-12-14 02:06:41
254,Kavaratti,10.5669,72.642,82.27,72,86,8.61,IN,2021-12-14 02:06:42
255,Bubaque,11.2833,-15.8333,81.27,65,54,14.67,GW,2021-12-14 02:06:42
256,Bukama,-9.2,25.85,68.16,98,56,1.68,CD,2021-12-14 02:06:42
257,Kalmunai,7.4167,81.8167,78.89,82,96,4.23,LK,2021-12-14 02:04:09
258,Pandharpur,17.6667,75.3333,70.27,65,91,7.09,IN,2021-12-14 02:06:43
259,Ribeira Grande,38.5167,-28.7,59.09,59,58,1.88,PT,2021-12-14 02:02:55
260,Labuhan,-6.8844,112.2051,85.41,67,19,9.82,ID,2021-12-14 02:06:43
261,Baghdad,33.3406,44.4009,48.11,66,75,4.61,IQ,2021-12-14 02:06:44
262,Sorong,-0.8833,131.25,82.38,82,100,8.66,ID,2021-12-14 02:03:11
263,Ilulissat,69.2167,-51.1,24.82,46,72,1.14,GL,2021-12-14 02:01:46
264,Puro,12.4841,123.3827,79.5,77,84,14.97,PH,2021-12-14 02:06:44
265,Banfora,10.6333,-4.7667,77.72,21,75,3.65,BF,2021-12-14 02:06:44
266,San Andres,12.5847,-81.7006,82.42,78,75,13.8,CO,2021-12-14 02:06:45
267,Nicoya,10.1483,-85.452,76.55,73,98,10.78,CR,2021-12-14 02:06:45
268,Yulara,-25.2406,130.9889,97.79,13,40,15.64,AU,2021-12-14 02:01:16
269,Kieta,-6.2167,155.6333,85.03,75,47,5.08,PG,2021-12-14 02:06:45
270,Xining,36.6167,101.7667,23.58,29,6,1.74,CN,2021-12-14 02:06:46
271,Sheridan,44.8333,-106.9173,42.98,76,1,4.61,US,2021-12-14 02:06:46
272,Mareeba,-17.0,145.4333,88.45,53,52,4.88,AU,2021-12-14 02:06:47
273,Brits,-25.6347,27.7802,62.35,95,8,4.25,ZA,2021-12-14 02:06:47
274,Ust-Shonosha,61.1531,41.343,23.18,94,100,8.72,RU,2021-12-14 02:06:47
275,Tigil,57.8,158.6667,21.74,86,100,9.35,RU,2021-12-14 02:06:47
276,Kloulklubed,7.0419,134.2556,77.5,91,100,17.78,PW,2021-12-14 02:01:46
277,Pisco,-13.7,-76.2167,66.25,82,0,16.11,PE,2021-12-14 02:05:08
278,Norman Wells,65.282,-126.8329,-26.16,100,75,1.61,CA,2021-12-14 02:03:00
279,Neiafu,-18.65,-173.9833,81.28,78,40,4.61,TO,2021-12-14 02:07:48
280,Gouyave,12.1646,-61.7296,77.77,89,75,2.3,GD,2021-12-14 02:07:48
281,Lata,40.1629,-8.3327,51.06,79,3,5.06,PT,2021-12-14 02:07:49
282,Batagay-Alyta,67.8006,130.4114,-37.08,94,33,4.79,RU,2021-12-14 02:07:49
283,Kachug,53.9606,105.8817,-7.19,98,91,1.45,RU,2021-12-14 02:07:49
284,Antofagasta,-23.65,-70.4,63.68,78,9,6.22,CL,2021-12-14 02:07:50
285,San Patricio,28.017,-97.5169,68.09,92,96,4.94,US,2021-12-14 02:05:36
286,Pregradnoye,45.8218,41.7469,40.87,78,100,18.19,RU,2021-12-14 02:07:50
287,Bida,9.0833,6.0167,76.84,26,100,3.62,NG,2021-12-14 02:07:50
288,Devonport,-41.1667,146.35,68.09,75,0,8.37,AU,2021-12-14 02:07:51
289,Vikesa,58.6376,6.0913,45.0,95,97,1.36,NO,2021-12-14 02:07:51
290,Kyaikkami,16.08,97.5675,74.7,67,18,8.28,MM,2021-12-14 02:07:51
291,Morro Bay,35.3658,-120.8499,56.28,94,100,7.0,US,2021-12-14 02:07:52
292,Pacific Grove,36.6177,-121.9166,55.65,92,100,7.0,US,2021-12-14 02:03:05
293,Mansa,29.9833,75.3833,49.55,56,0,4.5,IN,2021-12-14 02:07:52
294,Port Elizabeth,-33.918,25.5701,65.1,89,58,9.55,ZA,2021-12-14 02:06:33
295,Kamenka,51.3223,42.7678,21.74,58,100,12.06,RU,2021-12-14 02:07:53
296,Hambantota,6.1241,81.1185,75.54,100,40,14.97,LK,2021-12-14 02:07:53
297,Lompoc,34.6391,-120.4579,54.01,83,1,24.0,US,2021-12-14 02:07:53
298,Half Moon Bay,37.4636,-122.4286,55.62,91,90,5.99,US,2021-12-14 02:04:08
299,Cortez,37.3489,-108.5859,39.7,81,1,0.0,US,2021-12-14 02:04:20
300,Mantua,45.1667,10.7833,42.44,79,0,1.48,IT,2021-12-14 02:07:54
301,Luanda,-8.8368,13.2343,76.84,82,100,5.12,AO,2021-12-14 02:07:54
302,Veraval,20.9,70.3667,69.49,41,0,9.66,IN,2021-12-14 02:07:54
303,Shimoda,34.6667,138.95,52.57,79,99,7.78,JP,2021-12-14 02:07:55
304,Wasilla,61.5814,-149.4394,3.74,61,1,14.97,US,2021-12-14 02:07:55
305,Sitka,57.0531,-135.33,28.29,69,1,0.0,US,2021-12-14 02:07:55
306,Vryburg,-26.9566,24.7284,63.5,83,96,10.47,ZA,2021-12-14 02:07:56
307,Zhigansk,66.7697,123.3711,-33.61,98,44,9.42,RU,2021-12-14 02:03:05
308,Muyezerskiy,63.9333,31.65,29.26,95,100,9.48,RU,2021-12-14 02:07:56
309,Havelock,34.8791,-76.9013,52.93,89,0,1.77,US,2021-12-14 02:07:56
310,Guatire,10.4762,-66.5427,77.5,96,74,1.43,VE,2021-12-14 02:07:57
311,Iisalmi,63.5592,27.1907,32.02,98,100,7.05,FI,2021-12-14 02:07:57
312,Progreso,21.2833,-89.6667,79.11,77,32,14.54,MX,2021-12-14 02:07:57
313,Kavieng,-2.5744,150.7967,85.39,73,12,8.16,PG,2021-12-14 02:07:58
314,Greeneville,36.1632,-82.831,45.21,75,1,0.0,US,2021-12-14 02:04:41
315,Ulladulla,-35.35,150.4667,83.77,60,79,6.78,AU,2021-12-14 02:07:58
316,Podor,16.6527,-14.9587,78.53,10,100,8.66,MR,2021-12-14 02:07:58
317,Sangar,63.9242,127.4739,-41.55,98,97,4.09,RU,2021-12-14 02:07:59
318,Salalah,17.0151,54.0924,73.49,38,0,13.8,OM,2021-12-14 02:07:59
319,Chupa,66.27,33.0549,17.87,97,88,4.92,RU,2021-12-14 02:07:59
320,Santo Domingo,18.5001,-69.9886,74.88,94,6,8.84,DO,2021-12-14 02:05:28
321,Goderich,43.7501,-81.7165,41.92,81,11,9.95,CA,2021-12-14 02:08:00
322,Nuqui,5.7125,-77.2708,75.9,89,65,3.4,CO,2021-12-14 02:08:00
323,Sativasur,6.0936,-72.7122,51.98,93,100,1.74,CO,2021-12-14 02:08:01
324,Christchurch,-43.5333,172.6333,65.91,74,90,3.0,NZ,2021-12-14 02:06:10
325,Chulman,56.8479,124.9104,-21.19,95,97,6.55,RU,2021-12-14 02:09:01
326,Zhengjiatun,43.5064,123.5064,24.06,66,0,8.84,CN,2021-12-14 02:09:01
327,Takhtamygda,54.1,123.5667,-3.46,84,93,3.71,RU,2021-12-14 02:09:02
328,Torbay,47.6666,-52.7314,39.27,87,34,7.0,CA,2021-12-14 02:02:56
329,Te Anau,-45.4167,167.7167,72.88,42,41,3.78,NZ,2021-12-14 02:07:52
330,Karakol,42.4907,78.3936,17.35,67,100,6.87,KG,2021-12-14 02:09:02
331,Kaitong,44.8135,123.15,13.69,86,5,4.76,CN,2021-12-14 02:09:03
332,Maxixe,-23.8597,35.3472,75.78,93,100,3.56,MZ,2021-12-14 02:09:03
333,Mentakab,3.4865,102.3516,77.11,89,80,1.57,MY,2021-12-14 02:09:03
334,Springfield,37.2153,-93.2982,53.46,53,1,12.66,US,2021-12-14 02:04:20
335,Adrar,20.5022,-10.0711,64.6,20,74,10.16,MR,2021-12-14 02:09:04
336,Pineville,31.3224,-92.4343,58.75,88,1,0.0,US,2021-12-14 02:08:58
337,Treinta Y Tres,-33.2333,-54.3833,65.98,95,100,8.37,UY,2021-12-14 02:05:34
338,Yenangyaung,20.4667,94.8833,71.65,64,0,5.26,MM,2021-12-14 02:09:04
339,Charters Towers,-20.1,146.2667,90.95,31,6,7.45,AU,2021-12-14 02:09:05
340,Puerto Escondido,15.85,-97.0667,81.43,69,1,5.75,MX,2021-12-14 02:09:05
341,Oistins,13.0667,-59.5333,80.69,78,75,21.85,BB,2021-12-14 02:09:05
342,Praia Da Vitoria,38.7333,-27.0667,52.75,81,95,5.3,PT,2021-12-14 02:09:06
343,Buchanan,5.8808,-10.0467,79.36,85,42,4.61,LR,2021-12-14 02:05:19
344,Kharp,66.8014,65.8081,7.23,98,100,4.25,RU,2021-12-14 02:09:06
345,Cap Malheureux,-19.9842,57.6142,77.47,72,11,4.0,MU,2021-12-14 02:09:06
346,Buta,2.7858,24.73,68.14,57,83,1.41,CD,2021-12-14 02:09:07
347,Chlorakas,34.8042,32.4083,63.63,86,90,3.44,CY,2021-12-14 02:09:03
348,Kamina,-8.7386,24.9906,64.22,95,100,0.65,CD,2021-12-14 02:09:07
349,Bud,39.447,-86.1758,44.33,81,93,5.08,US,2021-12-14 02:09:08
350,Sinnamary,5.3833,-52.95,78.22,87,100,10.02,GF,2021-12-14 02:08:00
351,Namatanai,-3.6667,152.4333,86.27,68,88,8.08,PG,2021-12-14 02:09:08
352,Kula,38.5473,28.6498,42.06,87,0,4.79,TR,2021-12-14 02:09:08
353,Moose Factory,51.2585,-80.6094,7.61,87,6,9.28,CA,2021-12-14 02:09:09
354,Iqaluit,63.7506,-68.5145,-5.31,76,90,25.99,CA,2021-12-14 02:09:09
355,Zlotow,53.3635,17.0408,33.24,100,100,5.08,PL,2021-12-14 02:08:10
356,Ballitoville,-29.539,31.2144,71.24,75,100,4.38,ZA,2021-12-14 02:09:09
357,Colomi,-17.35,-65.8667,51.35,86,95,5.5,BO,2021-12-14 02:09:10
358,Shache,38.4167,77.2406,22.73,55,100,0.94,CN,2021-12-14 02:09:10
359,Inhambane,-23.865,35.3833,76.73,92,100,4.29,MZ,2021-12-14 02:09:10
360,Zhuhai,22.2769,113.5678,69.98,68,40,12.66,CN,2021-12-14 02:05:04
361,Ritchie,-29.038,24.6028,64.29,72,22,4.36,ZA,2021-12-14 02:09:11
362,Kortkeros,61.8106,51.5806,17.6,92,100,10.31,RU,2021-12-14 02:09:11
363,Ostrovnoy,68.0531,39.5131,21.13,94,100,6.6,RU,2021-12-14 02:06:46
364,Caldas Novas,-17.7417,-48.625,70.3,96,100,4.32,BR,2021-12-14 02:09:12
365,Marsh Harbour,26.5412,-77.0636,76.08,72,0,15.37,BS,2021-12-14 02:09:13
366,Husavik,66.0449,-17.3389,29.14,78,100,10.96,IS,2021-12-14 02:09:13
367,Ambon,-3.6954,128.1814,87.94,70,20,5.75,ID,2021-12-14 02:09:14
368,Iracoubo,5.4802,-53.2011,78.55,84,100,10.42,GF,2021-12-14 02:04:10
369,Port Said,31.2565,32.2841,67.5,66,100,10.2,EG,2021-12-14 02:09:15
370,Gornopravdinsk,60.05,69.9,7.74,96,100,5.61,RU,2021-12-14 02:10:15
371,Stokmarknes,68.5646,14.9108,34.92,90,100,12.48,NO,2021-12-14 02:10:15
372,Barra Do Corda,-5.5,-45.25,79.7,75,100,1.86,BR,2021-12-14 02:10:16
373,Shanghai,31.2222,121.4581,49.93,66,90,1.01,CN,2021-12-14 02:10:16
374,Katobu,-4.9408,122.5276,87.42,64,49,3.89,ID,2021-12-14 02:10:16
375,Lakes Entrance,-37.8811,147.981,73.17,65,85,10.11,AU,2021-12-14 02:10:17
376,Omsukchan,62.5333,155.8,-10.57,97,100,6.46,RU,2021-12-14 02:10:17
377,Bonavista,48.6499,-53.1147,40.12,81,73,22.41,CA,2021-12-14 02:09:03
378,Majene,-3.5403,118.9707,85.69,64,24,3.11,ID,2021-12-14 02:07:18
379,Prince Rupert,54.3161,-130.3201,26.83,70,35,8.37,CA,2021-12-14 02:05:28
380,San Juan,-31.5375,-68.5364,74.5,38,90,3.49,AR,2021-12-14 02:09:31
381,Atar,20.5169,-13.0499,68.72,16,14,8.37,MR,2021-12-14 02:04:18
382,Honiara,-9.4333,159.95,82.27,84,100,5.46,SB,2021-12-14 02:03:01
